file,nb_bboxes,size,position,png_conversion_time,prediction_time,gsps_creation_time,gsps_sending_time,tmp_files_clearing_time
155.dcm,1,5995558,1,5.990970849990845,1.6359856128692627,0.006735801696777344,0.2531733512878418,0.0007417201995849609
210.dcm,0,5702950,2,5.883053541183472,0.35208702087402344,0.0062792301177978516,0.25598859786987305,0.000736236572265625
2.dcm,1,5995544,3,6.051158666610718,0.35173797607421875,0.006110191345214844,0.23958182334899902,0.0009539127349853516
16.dcm,0,5995538,4,6.351956605911255,0.326857328414917,0.005320549011230469,0.2600879669189453,0.0006742477416992188
188.dcm,0,5760542,5,6.23675274848938,0.32813382148742676,0.0056498050689697266,0.238081693649292,0.0007843971252441406
20.dcm,0,5995546,6,6.166676998138428,0.3777585029602051,0.0053501129150390625,0.2815277576446533,0.0008299350738525391
150.dcm,0,6050848,7,6.439785003662109,0.3547513484954834,0.005689144134521484,0.3028879165649414,0.0007319450378417969
93.dcm,0,6115336,8,6.598550796508789,0.33188319206237793,0.0053863525390625,0.30948853492736816,0.0009469985961914062
8.dcm,0,5995522,9,6.343441724777222,0.3306143283843994,0.005494832992553711,0.32308316230773926,0.0012657642364501953
41.dcm,0,5995546,10,6.253209829330444,0.35947203636169434,0.005299806594848633,0.2960963249206543,0.0014777183532714844
127.dcm,0,5995558,11,6.456745147705078,0.33022379875183105,0.005767107009887695,0.27110934257507324,0.0007936954498291016
74.dcm,0,5995552,12,6.621150732040405,0.3328897953033447,0.0051882266998291016,0.2591257095336914,0.00067901611328125
58.dcm,1,5995554,13,6.43689227104187,0.33786511421203613,0.006627559661865234,0.24197626113891602,0.0007364749908447266
185.dcm,0,5760544,14,6.085339307785034,0.3547344207763672,0.005897045135498047,0.2492060661315918,0.0008490085601806641
61.dcm,1,5995548,15,6.3956122398376465,0.33484363555908203,0.0072863101959228516,0.26720261573791504,0.0007679462432861328
168.dcm,1,5995544,16,6.338493347167969,0.36594581604003906,0.0066356658935546875,0.25772833824157715,0.0006890296936035156
71.dcm,0,5995554,17,6.439348220825195,0.36154913902282715,0.005243778228759766,0.2594137191772461,0.0009665489196777344
95.dcm,0,5995528,18,6.118853569030762,0.33439040184020996,0.00590968132019043,0.26318883895874023,0.0008068084716796875
43.dcm,0,5995546,19,6.447092056274414,0.34691333770751953,0.005553007125854492,0.24889540672302246,0.0010609626770019531
113.dcm,0,5995526,20,6.4532716274261475,0.36078763008117676,0.0054931640625,0.2548561096191406,0.0007746219635009766
97.dcm,1,5995554,21,6.36812949180603,0.3447558879852295,0.006366729736328125,0.24999785423278809,0.0007894039154052734
194.dcm,0,5760546,22,6.202523469924927,0.3335394859313965,0.005377769470214844,0.2551288604736328,0.0008971691131591797
12.dcm,0,5995540,23,6.178383111953735,0.35701632499694824,0.005950927734375,0.2535557746887207,0.0009081363677978516
46.dcm,0,5995554,24,6.177121877670288,0.33384013175964355,0.005913734436035156,0.24527454376220703,0.0008816719055175781
107.dcm,1,5995552,25,6.532623052597046,0.3635869026184082,0.006311893463134766,0.2483515739440918,0.0007791519165039062
68.dcm,0,5935640,26,6.564511299133301,0.34821105003356934,0.005568265914916992,0.25265932083129883,0.0007410049438476562
48.dcm,0,5995554,27,6.2674033641815186,0.3308229446411133,0.0053997039794921875,0.2613699436187744,0.0007967948913574219
157.dcm,1,5995528,28,6.3183794021606445,0.39998388290405273,0.00625157356262207,0.3088505268096924,0.0008537769317626953
3.dcm,0,5995538,29,6.582445383071899,0.36962294578552246,0.0056192874908447266,0.2588808536529541,0.0006625652313232422
166.dcm,2,5995532,30,6.322192907333374,0.38437986373901367,0.00693058967590332,0.2433180809020996,0.0008432865142822266
135.dcm,0,5995554,31,6.375490188598633,0.3410196304321289,0.005506038665771484,0.25298452377319336,0.0008161067962646484
156.dcm,1,5995556,32,6.502334833145142,0.35267162322998047,0.006323814392089844,0.24910950660705566,0.0009098052978515625
72.dcm,0,5995554,33,6.527726411819458,0.3471508026123047,0.006237983703613281,0.2580225467681885,0.0007557868957519531
206.dcm,0,5829672,34,6.324697256088257,0.3745887279510498,0.006079196929931641,0.24132251739501953,0.0009484291076660156
118.dcm,2,5995558,35,6.516143798828125,0.35304927825927734,0.007584810256958008,0.24593687057495117,0.0007565021514892578
147.dcm,0,5995548,36,6.349660873413086,0.3394126892089844,0.005504131317138672,0.2486579418182373,0.0007119178771972656
139.dcm,0,5995548,37,6.421665668487549,0.35144972801208496,0.0058100223541259766,0.25580525398254395,0.0007443428039550781
153.dcm,0,5995548,38,6.368139743804932,0.3411710262298584,0.005545139312744141,0.2535409927368164,0.0007300376892089844
65.dcm,0,5995552,39,6.687918424606323,0.4141418933868408,0.005202293395996094,0.23655247688293457,0.0007488727569580078
222.dcm,1,5829678,40,6.319578170776367,0.39807939529418945,0.006381034851074219,0.2604835033416748,0.0007572174072265625
171.dcm,0,5760518,41,6.388159513473511,0.34136533737182617,0.005801677703857422,0.2557060718536377,0.0007641315460205078
208.dcm,0,5829666,42,6.359813213348389,0.3489394187927246,0.005516529083251953,0.2566971778869629,0.0006654262542724609
201.dcm,1,5829664,43,6.314406871795654,0.34093379974365234,0.006226778030395508,0.2575528621673584,0.0007481575012207031
42.dcm,1,5995556,44,6.557954788208008,0.34189462661743164,0.006352663040161133,0.25058412551879883,0.0007836818695068359
196.dcm,1,5760544,45,6.220153093338013,0.35172009468078613,0.006258249282836914,0.280994176864624,0.0007326602935791016
64.dcm,0,5829668,46,6.215986728668213,0.3627462387084961,0.005442380905151367,0.24063777923583984,0.0007686614990234375
121.dcm,1,5995548,47,6.441709280014038,0.3859214782714844,0.0063571929931640625,0.2570819854736328,0.0007827281951904297
66.dcm,0,5995556,48,6.3801610469818115,0.3476076126098633,0.005559682846069336,0.2706120014190674,0.0007045269012451172
143.dcm,0,5995554,49,6.595538854598999,0.3443260192871094,0.005750417709350586,0.25472569465637207,0.0006937980651855469
145.dcm,1,5995890,50,6.477569580078125,0.34874725341796875,0.006933689117431641,0.2512931823730469,0.0007302761077880859
52.dcm,0,5995526,51,6.5079779624938965,0.3440518379211426,0.00548553466796875,0.24135136604309082,0.0007965564727783203
183.dcm,2,5705258,52,6.004529237747192,0.40361905097961426,0.006868839263916016,0.24407601356506348,0.0007243156433105469
59.dcm,2,5995552,53,6.465588569641113,0.37000584602355957,0.0067462921142578125,0.266782283782959,0.0008227825164794922
87.dcm,3,5995560,54,6.206866979598999,0.33672356605529785,0.007691144943237305,0.26162028312683105,0.000762939453125
7.dcm,0,5995542,55,6.5353310108184814,0.35398149490356445,0.005774259567260742,0.24235177040100098,0.0006933212280273438
63.dcm,1,6115366,56,6.341443061828613,0.3449842929840088,0.006438016891479492,0.26000380516052246,0.00072479248046875
104.dcm,0,5995552,57,6.498662233352661,0.36916255950927734,0.005444526672363281,0.25328660011291504,0.0008547306060791016
